=== Job: publish ===
 create mode 100644 .mank/objects/1d/9b721b019995356e993295fa85dd1cbd8b3ce81759ad20a3c9e6b7dd8a5e67
 create mode 100644 .mank/objects/1e/3db21831d5149f3cef358229d3de4b6a47111af3e6aa1a3c3b2e45f780b586
 create mode 100644 .mank/objects/1e/8b06b1d5999c197f24398e4efda923e3a30f3de22eb78acb5dd25e86ca69f9
 create mode 100644 .mank/objects/1e/e1d3280011b025b4183be7be876eb9613ccf064c7d454364734840440f57ac
 create mode 100644 .mank/objects/1f/270f53eb36e0ce63d4d58826c67683b8b5eab95e125418e2406c76bebbba56
 create mode 100644 .mank/objects/1f/74d5e9292979b573ebd59741d46cb93ff391acdd083d340b94370753d92437
 create mode 100644 .mank/objects/20/0205add6ff02dfbc80d11d017ef75c47ac9b8f92ddcacc86684902dcf19f2b
 create mode 100644 .mank/objects/20/0cf4fc8369b2c86205ec804176e84218a68470d81bebd2a1444792998980f0
 create mode 100644 .mank/objects/20/8f549d4dbda66defe05fe616412e2cac96c1d20eafa93e8fb2212b77c841ce
 create mode 100644 .mank/objects/21/d6867ef380e11adffb8abe3847148238a55a689de22abb87ae73363b4a219b
 create mode 100644 .mank/objects/21/e8cdd955eec3b64a0c6c8bc136530bd7cbd19de636175416fe2155abde67ca
 create mode 100644 .mank/objects/22/3c9c579b43cda3893752bfe01e62de81e301e5fe8cc5be8dfaaa99d3538638
 create mode 100644 .mank/objects/22/4eb1c0904c081b27d5d0f7bddd5a1ca63e338f434f8b42b64537efcae8f3c4
 create mode 100644 .mank/objects/22/512cf7ad435a5246d14d6b6e7d74c455b016696d78f28f8e6ff0ee7fa9a0d3
 create mode 100644 .mank/objects/22/7392b6981f178f6f13d0f0a4c506e4374def58f3d123616ede61cda35f293e
 create mode 100644 .mank/objects/23/a9a71ab4cc48deae1b9de634734b83060ee47d3c0ae974f52ca4eb149d4887
 create mode 100644 .mank/objects/23/f125315f91638bae37917aee1bba10f19718f4d93d265ec39089ed8b60915b
 create mode 100644 .mank/objects/24/724ee9d968ca37f0c9264b7496d3d9993c0c43a433608dade7cce91bd996d3
 create mode 100644 .mank/objects/25/5db701e9486b631b6bfb5846751507817d149fb9ccdaab0e7f650f3ab66037
 create mode 100644 .mank/objects/26/06cc5fc790d6b5c41944ffeb9acc05bcb429373b2dc51825a36849f3de0bde
 create mode 100644 .mank/objects/26/c166d9633c1a6988bcbc96c4ec39b1af7b4409cfa11279a6c195a2af910c72
 create mode 100644 .mank/objects/26/e26db2530deb25d6491c825101608d2bccdc9d025a8493d188db6b4343e24c
 create mode 100644 .mank/objects/28/a91700fbe6835d049e5c8e5564790fcfe4e0c3544d55e2917f57a7022159cd
 create mode 100644 .mank/objects/28/d25bf82af4c0e2b72f50959b2beb859e3e60b9630a5e8c603dad4ddb2b6e80
 create mode 100644 .mank/objects/29/0990986b549cc484f7217773e9c077a62c5fa8a8423a7cbe8233335a8c1632
 create mode 100644 .mank/objects/29/b91bdea8544fdece3de4ce8a80ea5fa8fa6b72d7f65bc0d9246d1ef3ec8778
 create mode 100644 .mank/objects/2a/3cf2bbd58d004dfe248f3ffd12bd7e074bd05e9e7b03fbb91cdace5be3a581
 create mode 100644 .mank/objects/2b/b6a24aa0fc6c484100f5d51a29bbad841cd2c755f5d93faa204e5dbb4eb2b4
 create mode 100644 .mank/objects/2b/be2ed71e155a050c215296ffc4b0dd0871e0e35209a7d04fe983f02f81b111
 create mode 100644 .mank/objects/2b/f0ef4a7c4711475637856884f5aedec4c953b339cd76c8297391a83173c5ab
 create mode 100644 .mank/objects/2c/697194ef3acc7edf866736d56764b36526b5aaa324e1d8b809f35fe0fac1c5
 create mode 100644 .mank/objects/2c/efbb3aae2958aaace9a5ee24632d0066163d67c83524063a004ec87f92e956
 create mode 100644 .mank/objects/2d/58f7ac3aeee205fcae22f79e735c45b8b0d42d3cb0018806d6d055fde7e86c
 create mode 100644 .mank/objects/2d/74840d673496e37044f95887722e5208a88c1af3ac78aea754e5c5eb0bbbc6
 create mode 100644 .mank/objects/2d/9ce56bf285a5d541fe488cb734ae968ed84d9565c0e48c70b43100604c2647
 create mode 100644 .mank/objects/2e/368320ec61b5acaecd7d005f541ac5140f25577cbac83cabc603e8060a11d0
 create mode 100644 .mank/objects/2e/cf0c3c6c3f31d90fd41f6929c33aafeb5494835680e50e29f6e9de0a0ac212
 create mode 100644 .mank/objects/2f/2637a841a0a13cf3f035191144ee7ab4ed2f212ecad40e056bd4443b33f369
 create mode 100644 .mank/objects/2f/bcf016f349f76d29b61bdd391011c1a2e6959606023ded3148e81cb1c1b201
 create mode 100644 .mank/objects/30/40dcaa0b21156d7f3913ad235e496c616bf61da30a1367557a0b603f18eb9c
 create mode 100644 .mank/objects/33/190c5ab9d29a2fb21be28a9edbf13aea0a82045cc947f3ee668e1df918eac2
 create mode 100644 .mank/objects/33/6ac22fc538f3295dd68cf0ea406fb222205fbf7f132c61f0341ec94168d092
 create mode 100644 .mank/objects/34/0358f8bf09385ff6eef2c0a43a775c1548a7b228669b8c37a0cdfbb36b2805
 create mode 100644 .mank/objects/34/4f26c4a7a9a905868acfc6a6822bd6619ef1ac71324caec933e3645e8fca95
 create mode 100644 .mank/objects/34/b8d89b92b4aa15378f486a17c8f3385e8c5cc2a1945ae471a446f6ce1bba1d
 create mode 100644 .mank/objects/35/0911100d5625b24d4ccbda0f869089a16bbc353b8b2c18d8ba7f5d41ffe530
 create mode 100644 .mank/objects/36/5fadbb8158f252fb9157276ba842d98c0c2df13ea217ceb3c4f6518a2fb973
 create mode 100644 .mank/objects/36/611accc362a2a848aaed2d33fc1265ab8054dc65db1711f7c09968ac4fd4dc
 create mode 100644 .mank/objects/36/e90c2ce1e8202f7bd25e54e5579e500d2d2d8deef4ed13c4b86ed40fc07c08
 create mode 100644 .mank/objects/37/317a9e9fbb0d7ce161cc3c0b4ddef7eca9148fbc8abd8e36272b006a08a045
 create mode 100644 .mank/objects/37/3281d7c4e2541d1383088e10a356af9623b5bacf6306808fe422f93f0f3502
 create mode 100644 .mank/objects/37/3654b5c637c0e4d84fcbbda0869c2b15a7e7f3b54a41665fe5b26d927a91fe
 create mode 100644 .mank/objects/37/5d46eb1626f5c300e856995d19fdb5e6c3d6b40f3b9b939675457bb26a937f
 create mode 100644 .mank/objects/37/65969ebd6cf96e18f3941d92ad356c03efa6d338baab4c0c13445af4264f17
 create mode 100644 .mank/objects/37/89c3f55bbc4a5b8b7292a9af16bb6a2e69c709532e4cd401b7c5bc0376481c
 create mode 100644 .mank/objects/37/905d37a84dbb698741d6eab8ecbe7c5467dd156d04dad4921c3a6bf406f773
 create mode 100644 .mank/objects/38/3aaabb693834de57dcd93993002a36a7f560e8551d19e9d7a604a9e0984e16
 create mode 100644 .mank/objects/38/b6f03accebb633d8a5d925742b4f16e2b63ad42ac9788b1325418e450684a0
 create mode 100644 .mank/objects/38/ee9c729063f4163eca0acd6b50c9f329299c3d5da1b8ddc5e89feecac59ad5
 create mode 100644 .mank/objects/38/fa3a687dea8dcc2480be715eb6d8c0e9d6210e475c4a2d7c7a91a6aee13072
 create mode 100644 .mank/objects/39/02f3e3d30733181bc6238a746ecc9fc8fcbc93277a8812df97e73c66480940
 create mode 100644 .mank/objects/39/0fb92af6eb7719da15c6c3175d583d27bc3051a893ee2e9596624845211744
 create mode 100644 .mank/objects/39/1ba1a0e159c3a838b351de6d087cea2a95e1853b078a7a4dbd474d52308461
 create mode 100644 .mank/objects/39/a0a86660daa24d480dc3ba5ba93fc4a56dd6fcefa2a74e402e16a20390a75a
 create mode 100644 .mank/objects/3a/688b42cdec3114d71e95ee76235fd0adeed1260d7414e42bfcccd52ec48184
 create mode 100644 .mank/objects/3a/dfb32b87bf997b4c7c8ff845c727bfabc0baf06b6c337bc2e6c487b3acbea2
 create mode 100644 .mank/objects/3b/101973c641b521185b5911d7b516cdf422b03146368c0e5a88dbde3b33ec86
 create mode 100644 .mank/objects/3b/9ffd61ac97b051bbe7aad66f7484d63212168740bdb9abdcbd6f3541c249fb
 create mode 100644 .mank/objects/3c/d8f38ef5754f29c0111c6f2d378adcbc0f81e3cec0ab2a5eb78d70722c33b1
 create mode 100644 .mank/objects/3d/1a73b2f7fd4d01567600a1054689dcad35520f5795461a819b3c2be669533b
 create mode 100644 .mank/objects/3d/33699964d39791eca5975fefd2a0fbeb805dde473a16beb5fa6c7dfc0d06a3
 create mode 100644 .mank/objects/3d/7ed1d4fc27deb2399c0370ba7a40b274b7cfc3a45f4871e3a854545f55fdac
 create mode 100644 .mank/objects/3e/e46506e53418828a53ec3ee43ca8004fd55751c2889c71ef07959939ef47b8
 create mode 100644 .mank/objects/3e/f97684079a28318b43e2c7a9f1b3d7fdeaea2409c6f2863d1c90177d1e76b4
 create mode 100644 .mank/objects/40/e6bda0802bc6d687762c9ef43b0d68feffb2b6aeeee330117fa8e6af4cdf7d
 create mode 100644 .mank/objects/40/fad9f55b5536723b894908478064f96f83ce3745a7c2a2766208bf00f19885
 create mode 100644 .mank/objects/42/0aea538cb63342221ced8e56fed32f7e84aed6a235d4fb776673ef5721bea0
 create mode 100644 .mank/objects/43/052a8ff71d24db722090e08c9abc5a6b6f7a2cc20f8fbcd9f094b01e948f6e
 create mode 100644 .mank/objects/44/ebfc923dc5466bc009602f0ecf067b9c65459abfe8868ddc49b78e6ced7a92
 create mode 100644 .mank/objects/45/1a430d55bed761fc5757fec116c78bb6d7d56843513ba20fb250a0363ad2a4
 create mode 100644 .mank/objects/45/1ceb6a06b5823d36e054c9589d87215739ffad9fb0526c88990984535e13a4
 create mode 100644 .mank/objects/45/715b78d91743a3ae8d2e870480efad7409c86f7db722a4f37a227b5d699f0e
 create mode 100644 .mank/objects/46/37f33e5232a3d90ecc11403233e341c206fa16721f2699000154bf401f6a28
 create mode 100644 .mank/objects/46/f399c7811a69015e2063685528040309921aa118525185ddb277fde01d337e
 create mode 100644 .mank/objects/47/237c4dc1ca4a07230484a8ecc25fa616761ef55cd3568dec8c95630a8ca0c4
 create mode 100644 .mank/objects/48/2bf0c51b9470b1bbed47d43bf620e4103855a23c1c3c0c6e8e0dc66dda30c3
 create mode 100644 .mank/objects/48/9cbab5bf0732dc69bbfa024b5ce49fc454e8399a8e100069b56b8664269db6
 create mode 100644 .mank/objects/48/e28db4ac7f041d3ed44fed74594eadd1b4812bb329b47a0a6663b6a5d61c59
 create mode 100644 .mank/objects/49/93430f931dd1aa61dc887420e47573cb136a92c42d72484ea34f86f183e4a4
 create mode 100644 .mank/objects/4a/367fc1467b1ba9e5cc6405668d0d60ffadc53115d8b57f2979057d804e73d4
 create mode 100644 .mank/objects/4a/9812abc221277d9c2162fb3995a951e8cb3e4838e0ca4faf94395a811e0736
 create mode 100644 .mank/objects/4a/e22db14a5f94b51e0e63ce8e8265a6db11e3163e26e607ac0538347a790a97
 create mode 100644 .mank/objects/4b/6157d49778c83c01e407f50504633e4cdaa56650377f9d22724a8af39a44ab
 create mode 100644 .mank/objects/4b/f001c3fecbb59a3cfa064460008b94304675d0fcf56aaf855d5b29dd8fa757
 create mode 100644 .mank/objects/4c/5baee93dea94bdb5e228857cedfa50c34c12af0dd29a56e47612fff5d4c4db
 create mode 100644 .mank/objects/4c/ae4e2f82fd2f6517508bba26d5c00cdf79ff993bdc5444c31afd56d6ccaea5
 create mode 100644 .mank/objects/4c/be0350f4355b5c53e64e29a7aa1feeedc4bcc2eb47016a8d68c64c8cb2a0a6
 create mode 100644 .mank/objects/4e/2502372d929eca12f40a18eed1f04b6c68ef0fb44298af3e204b57f06d10eb
 create mode 100644 .mank/objects/4e/55bdfffc4c427dc1915a5ad8650c90185bfa7b9ea56d3627dd77c93e913228
 create mode 100644 .mank/objects/4e/5d0cbff694d5ecfecf62e866adf0c50c56ab6f028ad0aa914d510ed9ab68b9
 create mode 100644 .mank/objects/4e/6f78f860372570497e31fda748b4f9d9ed56de11b7c426780ae285a3b765bf
 create mode 100644 .mank/objects/4f/5b26f9dc7793fbf0abe97df0c01910f3baea9422722d735b048c0a3a20d66b
 create mode 100644 .mank/objects/4f/9db01b943316e1a7d41e509efe9c986e256e6494f8f1f6ff85a163fe0e7336
 create mode 100644 .mank/objects/4f/ebce867790052338076f4e66cc47efb14879d18097d1d61c8261859eaaa7b3
 create mode 100644 .mank/objects/50/38d7ba109069329c48b847a70b816237bc7b9dcca1c8f5c531f62539bf80ff
 create mode 100644 .mank/objects/50/bf938507cd5f2d240a38b1d0ab8ecb6165865369a8c981ca7e5382b63513c9
 create mode 100644 .mank/objects/51/262ac1940a2afb2df094252a0e7bab5d21839fd3656f1f327d5da754371fea
 create mode 100644 .mank/objects/53/6285e043d5fba09182d99d8af4e730d1efc0da95699f5ec052e7266656e9ee
 create mode 100644 .mank/objects/54/189788a9f02458ebec46734c398485b016145d66b2264d781e30ce976ef2d0
 create mode 100644 .mank/objects/54/9843b38de9a0b0eecf86ee02e8905dd5c1d9b7617e23cf2591ee279abf772b
 create mode 100644 .mank/objects/54/a531c9d39ee7390a29fe72f7629701c072fd04a5576e7ee1f46e1114681e8e
 create mode 100644 .mank/objects/55/354093a9ff089a49cc5e80f54fde02953769275756f88739f50487d5ad0c4a
 create mode 100644 .mank/objects/56/f121fb7e0840e53526c8ff0d8c9baa0eb062aed5ceac13827f20f6e9f0e9ce
 create mode 100644 .mank/objects/57/0426198f1f4124ab7fe6b3e3c18349d21094df99ce7ba0db6cb89487340967
 create mode 100644 .mank/objects/57/185b7b9f05239d7ab52db045f5b89eb31348d7b2177eab214f5eb872e1971b
 create mode 100644 .mank/objects/57/26dc442c65136b4caa3d5cf40c23fe2d4baa7ad39f1b644a39e9d7a993ae5a
 create mode 100644 .mank/objects/57/edf375ea86d424b7be8b851a834f5b59c198e85078f53e65c0dd41fcedb237
 create mode 100644 .mank/objects/58/1458183f8a8bf8aa944cb2ff2a8331a626de99aff84f2ee98bcd8837f423f8
 create mode 100644 .mank/objects/59/21c3cc46ca938aaa790a6a86fff56de6ada16ec9a9839ee2b53461d8624266
 create mode 100644 .mank/objects/59/4834ff9605f4d16410086c6ef97149638c62620353af6a861011bddf59ab6d
 create mode 100644 .mank/objects/59/53ba765f754c3d53589838cd3b6bbbc888ffde2601dfd5e3ca2e1b150e6dfd
 create mode 100644 .mank/objects/59/94615f0561f6238915cfe7be0722d45fb6dff7d5f4184bd74b95d462a054aa
 create mode 100644 .mank/objects/5a/006ca2acc8aaf13bf73256e05f0a95d3028be361b6247e903b2d290ecffab0
 create mode 100644 .mank/objects/5a/099e89c6caa779d3ca707fb631f066cc55fc62d0384b70d0bcae15dea8c8fb
 create mode 100644 .mank/objects/5a/514e3190964ad077374d6fc451b841e9f4abecdd1a7d77e5d79703b8b71561
 create mode 100644 .mank/objects/5a/824f06a776f68185533b5e3884831ba660710cefc40e4cc356987847e750cf
 create mode 100644 .mank/objects/5a/ab5b299349729eebd1932726584a0579e59ec2ecd320d35853b6f6a6d7329a
 create mode 100644 .mank/objects/5b/6150bd25d870711b5a2a82e8ff014af0b529e83f1cae3046bde0b3d821554c
 create mode 100644 .mank/objects/5c/0f6a5263fa185635a0a7c58b1f3eb16ab0a941ca270efdd8015d0743aa2a9f
 create mode 100644 .mank/objects/5c/4cdaa9e404a09615facbe9e1da58dcb9be8f9776d833cf4db4633eadc5abce
 create mode 100644 .mank/objects/5c/d43b021d30fa21dc0fee793b69bf38c262f4ee174f0439f0106496f9ce0b6a
 create mode 100644 .mank/objects/5d/17231caf21eeb100cca1d597c31c002427594b3fb77d4a0e7c64d02ef269b5
 create mode 100644 .mank/objects/5d/cc0791631b425a9ed0c468e3ee4212802049d8144e85b92b259e2f34c93305
 create mode 100644 .mank/objects/5e/ebd43d01953f290e9bf29d73ed758b3c51f24364f0a57c9e0cc0d6a09edace
 create mode 100644 .mank/objects/60/87032e87ea3b9f8af899768c924722010e49f890cdc1ebbc3b498eba865893
 create mode 100644 .mank/objects/61/7680fd1e05d55735fead66457c7af7ca1b387e70c112e19b9a989beccbd8c8
 create mode 100644 .mank/objects/61/83eb145618294e58718f0dfbde9540f944c418740d652380dd2d863bc98252
 create mode 100644 .mank/objects/61/84966e91fb1c0c8e9aca4fb638cfea43fa14b29c20b859b827a50d1cbd099e
 create mode 100644 .mank/objects/62/0508966646cb6d9ae9d07fcee5495308c82ee900570501fb351c861c1f02f8
 create mode 100644 .mank/objects/62/0e4514a7303166caba30cde73f0ddcdbb7e28be44198437f1dbde1900ca7d4
 create mode 100644 .mank/objects/62/5b08432499bbde118b66d111c968d1bfecc98a2280a1a62e08c26b801efaf8
 create mode 100644 .mank/objects/63/64ae51dfa387050a3ce38caad2091733d20b419d92b987ed54a20aec788e8c
 create mode 100644 .mank/objects/63/75a8907cc5f017db36e4c2aba85d69d251649e5492aebd2d602f42215d5268
 create mode 100644 .mank/objects/63/cc18c6860706bf9426439828be2735b4681ee76f54fb20c6850302a47e9035
 create mode 100644 .mank/objects/64/09756004e2942ebc39f73eada6ee615071f63775b3569da56ead335f34f268
 create mode 100644 .mank/objects/64/f937ad4f3087df248ceeee077c3220ebee24704782711acafd11c276cacc08
 create mode 100644 .mank/objects/65/28ab0c5633e01dd7d18804bfcfca0f0f679ff4674aabe0ad7e96a3e819cbe8
 create mode 100644 .mank/objects/65/3e7c8bf478e3e00510da37557e9207affcbfead6dd9029ba3cb007f086cccd
 create mode 100644 .mank/objects/65/5d60e84fa87bd1ebdee01df5473ce0b8a92e275921718b3ad4c48eb39a09e2
 create mode 100644 .mank/objects/65/d1136491acbedc5acfed8301c74022120bdba2d643a21e5eea81c3ae5496dd
 create mode 100644 .mank/objects/66/71fe83b7a07c8932ee89164d1f2793b2318058eb8b98dc5c06ee0a5a3b0ec1
 create mode 100644 .mank/objects/66/7a62ce495267a5f9b8c61c4cf8fa8ac57b18e0bdd11f9b714e3836e938eb96
 create mode 100644 .mank/objects/66/db961c647259133be59f71a066dbe00700528948f3633dc4e6c197f1824604
 create mode 100644 .mank/objects/67/10fd266bcb800c1b79b018e76652187be78be5e2c94acde8f37b274bd6d834
 create mode 100644 .mank/objects/69/04ff7fa5dcb5f86aa61c5364e31973eb2208880e48901f11de905f450e30b1
 create mode 100644 .mank/objects/69/4b03e36c1a6a08a2b74769eeaac6d1bbac31a150700ce872f531bc85d85519
 create mode 100644 .mank/objects/69/af3555feef1f4091e48808f6a422874c271674e4706049ea9e6cf4b3fd1373
 create mode 100644 .mank/objects/6a/21a4d3a9d981f3c621d5b320bb9c4345a37e9f387e741729de83a0484be99f
 create mode 100644 .mank/objects/6a/3ca98b496897d38b222b56d90e1d02aac4351ec6c361054d0307b83b7e1ffb
 create mode 100644 .mank/objects/6a/d44b8e8294d3fbfba4fe0c92d1aa707c65a184b5347cef641f4a3d45f69c8b
 create mode 100644 .mank/objects/6c/f54d5a64492f6881861efbc5108c1ffd0a8ec32ff83c6726e7405e58d75afa
 create mode 100644 .mank/objects/6d/067ab9144d98bef5c6224d9f1ba9eefb0f63942cfbe52cdf908a76c9a4341b
 create mode 100644 .mank/objects/6f/65c12964aa3153a42cfe1430de39a42052d50c3383ce8a31fb68751b38b6af
 create mode 100644 .mank/objects/6f/71e750bf7c5529a0c3805b511aa6f60c67c892d324ac3a31b4a0265a34c131
 create mode 100644 .mank/objects/6f/c4fa1ea3dd5e1aab01101448300bc769d2a526f5a7d2711fbd0bf30b5a6339
 create mode 100644 .mank/objects/6f/e68baf365015046a0a5489b44fe59a05920bfeb12d14a04f65b17c42282b83
 create mode 100644 .mank/objects/70/0bace101ef72a884677547901dfddb30ebae4bb47ae27d6ef357b48fdc881a
 create mode 100644 .mank/objects/70/bb72e9b186c74676b61f4d882415ea7427a80a40d1f3624127914bb1625e78
 create mode 100644 .mank/objects/71/19cc235a1a3b38760d7a398c313cf043fccfcb4a90c74ac3c92fe8b147c454
 create mode 100644 .mank/objects/71/57f3de31753c0e4de5df087095a4935545a55904e0c5699e326c1b90419ae7
 create mode 100644 .mank/objects/71/ac87b72ca56b90bc85a60c056880310fb9cd9cf34e2f745ecaa39274642b32
 create mode 100644 .mank/objects/73/5caa28537c5cd5b9b2e9f3901818d1bed7f87de4030b1d16c48d39d14b3afd
 create mode 100644 .mank/objects/73/96a8303f926ed6e61329bbf45b80a76f8092d65f9e08d234638777316c31ca
 create mode 100644 .mank/objects/74/a313561e2ca0f01dc43d5a2f97c6fba21a6c8bf5763ba96ec22019881fd18c
 create mode 100644 .mank/objects/74/c894aa7797ff9c0e8235131a7dc195f26221e4b60a830385520bb9398b5d58
 create mode 100644 .mank/objects/75/8852da1d3e2dd8f223c5661a78389873482b6a6309293389765fab0b386f39
 create mode 100644 .mank/objects/76/17fc219756b9307e71ee7ce24f71e8de095647fdd0f7fa026ad850e2afb868
 create mode 100644 .mank/objects/77/90664453f547074d3da7b098663ab5ff6e3c3bac72b61f3db656306e5a5ce8
 create mode 100644 .mank/objects/79/432475d653c2d593bf3cd21662004fa9d146b3e8f30282f3231a747a4e40ae
 create mode 100644 .mank/objects/79/6c4b17bbce80a66f3e414ea9d98526b3723776869f986c30088f92273d6dc8
 create mode 100644 .mank/objects/79/8d10ac71f2c18ec560b8b0b8f2acdcd6f8203cec39f95b9f761590a4f95212
 create mode 100644 .mank/objects/7a/1cc6bb493b78980d5703a52e02c2cee99bcdebdef6dad6a7cd11e30edc14b2
 create mode 100644 .mank/objects/7a/e664b2b1ac14a0ee0b0f456acbfdbb2005e56d859f0b0b71845c3c0a979cd9
 create mode 100644 .mank/objects/7b/63fe724c65bc46b38097ddab74d10bd78b1ccd9eee21bb54dbaae5c2a372fa
 create mode 100644 .mank/objects/7b/9f1837cddaee8dbea55a966324ed86477b7d1fe14182c7e24c4fcb38977e85
 create mode 100644 .mank/objects/7b/b0aa4dc9b8c9b9e80227363602155de425b9411b97ba3ac08ae2e1f369a197
 create mode 100644 .mank/objects/7b/e00ffd55d3d1059f17774098dd6a72569f448fc621f81598aa4e94b8a7a419
 create mode 100644 .mank/objects/7c/f8e61b36ba975f43ab4983adb5ff0bebb4ec1de7341cd05d1ecea63e20b5e9
